timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1523864826059,459, /api/jobs/d6137e9c-cc4c-4277-9227-9721d6e9031e,204,No Content,EventKit User 1-3,,true,,2048,421,8,8,0,0,0
1523864826518,0,Debug Sampler,200,OK,EventKit User 1-3,text,true,,1728,0,8,8,0,0,0
1523864281724,15985,/api/login/?next=/api/docs,200,"Number of samples in transaction : 57, number of failing samples : 0",EventKit User 1-3,,true,,491047,31703,8,8,15072,528827,660
1523864826519,51, /api/formats,200,OK,EventKit User 1-3,text,true,,2904,757,8,8,51,0,0
1523864826519,51, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-3,,true,,2904,757,8,8,51,1,0
1523864826571,54, /api/formats/gpkg,200,OK,EventKit User 1-3,text,true,,2173,741,8,8,54,0,0
1523864826571,54, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-3,,true,,2173,741,8,8,54,0,0
1523864826371,262, /api/jobs/094090c2-8118-4242-9275-cc2f98fcbec8,204,No Content,EventKit User 1-7,,true,,2047,421,8,8,0,0,0
1523864826633,0,Debug Sampler,200,OK,EventKit User 1-7,text,true,,1730,0,8,8,0,0,0
1523864281709,16138,/api/login/?next=/api/docs,200,"Number of samples in transaction : 57, number of failing samples : 0",EventKit User 1-7,,true,,487985,31717,8,8,15272,528803,795
1523864826037,601, /api/jobs/0ae9a1de-f2ef-4cfb-bc52-e87a53d60aad,204,No Content,EventKit User 1-10,,true,,2048,421,8,8,0,0,0
1523864826638,0,Debug Sampler,200,OK,EventKit User 1-10,text,true,,1730,0,8,8,0,0,0
1523864281709,16176,/api/login/?next=/api/docs,200,"Number of samples in transaction : 57, number of failing samples : 0",EventKit User 1-10,,true,,491278,31745,8,8,14020,528770,1280
1523864826626,52, /api/jobs,200,OK,EventKit User 1-3,text,true,,2094,791,8,8,52,0,0
1523864826625,52, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-3,,true,,2094,791,8,8,52,1,0
1523864826634,55, /api/formats,200,OK,EventKit User 1-7,text,true,,2902,757,7,7,54,0,0
1523864826633,55, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-7,,true,,2902,757,7,7,54,1,0
1523864826638,58, /api/formats,200,OK,EventKit User 1-10,text,true,,2904,757,7,7,58,0,0
1523864826638,58, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-10,,true,,2904,757,7,7,58,1,0
1523864826468,241, /api/jobs/297206f0-dff0-4dcc-8d6a-fcc02880b446,204,No Content,EventKit User 1-1,,true,,2048,421,7,7,0,0,0
1523864826709,0,Debug Sampler,200,OK,EventKit User 1-1,text,true,,1730,0,7,7,0,0,0
1523864281710,16198,/api/login/?next=/api/docs,200,"Number of samples in transaction : 57, number of failing samples : 0",EventKit User 1-1,,true,,488029,31759,7,7,15053,528818,684
1523864826689,86, /api/formats/gpkg,200,OK,EventKit User 1-7,text,true,,2172,741,7,7,86,0,0
1523864826689,86, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-7,,true,,2172,741,7,7,86,0,0
1523864826709,67, /api/formats,200,OK,EventKit User 1-1,text,true,,2904,757,7,7,67,0,0
1523864826709,67, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-1,,true,,2904,757,7,7,67,1,0
1523864826697,89, /api/formats/gpkg,200,OK,EventKit User 1-10,text,true,,2173,741,7,7,88,0,0
1523864826697,89, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-10,,true,,2173,741,7,7,88,0,0
1523864826776,55, /api/jobs,200,OK,EventKit User 1-7,text,true,,2093,791,7,7,55,0,0
1523864826775,55, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-7,,true,,2093,791,7,7,55,1,0
1523864826777,74, /api/formats/gpkg,200,OK,EventKit User 1-1,text,true,,2173,741,6,6,74,0,0
1523864826777,74, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-1,,true,,2173,741,6,6,74,0,0
1523864826786,77, /api/jobs,200,OK,EventKit User 1-10,text,true,,2094,791,6,6,77,0,0
1523864826786,77, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-10,,true,,2094,791,6,6,77,1,0
1523864826694,210,/api/runs?job_uid=a1118865-6274-471f-b734-fb9d24917276,200,OK,EventKit User 1-9,text,true,,7582,534,5,5,209,0,50
1523864286833,540090,Transaction Controller,200,"Number of samples in transaction : 48, number of failing samples : 0",EventKit User 1-9,,true,,352238,25632,5,5,11225,0,788
1523864826851,62, /api/jobs,200,OK,EventKit User 1-1,text,true,,2094,791,5,5,62,0,0
1523864826851,62, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-1,,true,,2094,791,5,5,62,0,0
1523864826906,123,Job a1118865-6274-471f-b734-fb9d24917276 INCOMPLETE 470 seconds,200,OK,EventKit User 1-9,text,true,,7604,534,4,4,121,0,0
1523864827012,159,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,4,4,157,0,14
1523864827029,213, /api/jobs/a1118865-6274-471f-b734-fb9d24917276,204,No Content,EventKit User 1-9,,true,,2047,421,4,4,0,0,0
1523864827242,0,Debug Sampler,200,OK,EventKit User 1-9,text,true,,1730,0,4,4,0,0,0
1523864281710,16751,/api/login/?next=/api/docs,200,"Number of samples in transaction : 57, number of failing samples : 0",EventKit User 1-9,,true,,491046,31773,4,4,16195,528798,808
1523864827109,152,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,4,4,151,0,13
1523864827242,40, /api/formats,200,OK,EventKit User 1-9,text,true,,2904,757,4,4,39,0,0
1523864827242,40, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-9,,true,,2904,757,4,4,39,0,0
1523864827282,52, /api/formats/gpkg,200,OK,EventKit User 1-9,text,true,,2173,741,4,4,52,0,0
1523864827282,52, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-9,,true,,2173,741,4,4,52,1,0
1523864827335,53, /api/jobs,200,OK,EventKit User 1-9,text,true,,2094,791,4,4,52,0,0
1523864827335,53, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-9,,true,,2094,791,4,4,52,0,0
1523864836941,120,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7267,534,3,3,120,0,11
1523864838182,136,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,134,0,16
1523864838271,136,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,135,0,9
1523864848072,117,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,116,0,11
1523864849326,121,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7269,534,3,3,120,0,10
1523864849420,119,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,116,0,11
1523864859200,151,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7269,534,3,3,149,0,36
1523864860460,123,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,122,0,11
1523864860551,150,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,150,0,31
1523864870359,140,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,140,0,28
1523864871589,122,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,121,0,14
1523864871710,115,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,113,0,10
1523864881507,168,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7267,534,3,3,166,0,31
1523864882727,124,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,123,0,13
1523864882841,129,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,128,0,10
1523864892692,126,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7267,534,3,3,125,0,11
1523864893859,144,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,144,0,20
1523864893986,157,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,155,0,24
1523864903830,120,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7267,534,3,3,119,0,11
1523864905009,127,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7269,534,3,3,125,0,14
1523864905152,125,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,124,0,20
1523864914967,112,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,112,0,9
1523864916152,274,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,273,0,23
1523864916285,267,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7265,534,3,3,264,0,154
1523864926094,131,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,131,0,20
1523864927434,125,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,123,0,9
1523864927559,127,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,127,0,14
1523864937239,120,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7271,534,3,3,119,0,9
1523864938572,114,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,114,0,8
1523864938693,125,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,123,0,11
1523864948374,128,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,128,0,10
1523864949691,122,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,122,0,13
1523864949831,121,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,119,0,10
1523864959512,138,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,138,0,11
1523864960829,116,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,115,0,10
1523864960963,114,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,114,0,11
1523864970667,144,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7269,534,3,3,143,0,13
1523864971956,117,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,115,0,7
1523864972089,113,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,112,0,9
1523864981821,116,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7269,534,3,3,116,0,8
1523864983089,134,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,131,0,18
1523864983208,122,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7261,534,3,3,119,0,15
1523864992948,150,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,149,0,26
1523864994230,114,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,3,3,113,0,8
1523864994343,142,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,141,0,6
1523865004108,146,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7265,534,3,3,144,0,16
1523865005356,154,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,3,3,154,0,8
1523865005495,150,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7263,534,3,3,147,0,15
1523865015269,166,/api/runs?job_uid=9eeea22a-2710-482f-9a67-8e14513260a3,200,OK,EventKit User 1-4,text,true,,7582,534,3,3,163,0,22
1523864287017,728444,Transaction Controller,200,"Number of samples in transaction : 65, number of failing samples : 0",EventKit User 1-4,,true,,472522,34710,3,3,12444,0,958
1523865015439,143,Job 9eeea22a-2710-482f-9a67-8e14513260a3 INCOMPLETE 640 seconds,200,OK,EventKit User 1-4,text,true,,7604,534,3,3,143,0,0
1523865015583,220, /api/jobs/9eeea22a-2710-482f-9a67-8e14513260a3,204,No Content,EventKit User 1-4,,true,,2048,421,3,3,0,0,0
1523865015803,0,Debug Sampler,200,OK,EventKit User 1-4,text,true,,1730,0,3,3,0,0,0
1523864281709,18199,/api/login/?next=/api/docs,200,"Number of samples in transaction : 74, number of failing samples : 0",EventKit User 1-4,,true,,611345,40816,3,3,16245,715918,976
1523865015803,50, /api/formats,200,OK,EventKit User 1-4,text,true,,2904,757,3,3,50,0,0
1523865015803,50, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-4,,true,,2904,757,3,3,50,0,0
1523865015854,38, /api/formats/gpkg,200,OK,EventKit User 1-4,text,true,,2173,741,3,3,38,0,0
1523865015853,38, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-4,,true,,2173,741,3,3,38,1,0
1523865015892,45, /api/jobs,200,OK,EventKit User 1-4,text,true,,2094,791,3,3,45,0,0
1523865015892,45, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-4,,true,,2094,791,3,3,45,0,0
1523865016527,126,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,2,2,125,0,13
1523865016656,161,/api/runs?job_uid=d9eba8b2-1119-481d-b817-a433aecac6bb,200,OK,EventKit User 1-5,text,true,,7576,534,2,2,160,0,6
1523864286974,729869,Transaction Controller,200,"Number of samples in transaction : 65, number of failing samples : 0",EventKit User 1-5,,true,,472271,34710,2,2,13909,0,1051
1523865016821,127,Job d9eba8b2-1119-481d-b817-a433aecac6bb INCOMPLETE 640 seconds,200,OK,EventKit User 1-5,text,true,,7596,534,2,2,127,0,0
1523865016949,156, /api/jobs/d9eba8b2-1119-481d-b817-a433aecac6bb,204,No Content,EventKit User 1-5,,true,,2045,421,2,2,0,0,0
1523865017105,0,Debug Sampler,200,OK,EventKit User 1-5,text,true,,1730,0,2,2,0,0,0
1523864281709,19539,/api/login/?next=/api/docs,200,"Number of samples in transaction : 74, number of failing samples : 0",EventKit User 1-5,,true,,611079,40788,2,2,18330,715880,1087
1523865017105,33, /api/formats,200,OK,EventKit User 1-5,text,true,,2902,757,2,2,33,0,0
1523865017105,33, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-5,,true,,2902,757,2,2,33,0,0
1523865017138,31, /api/formats/gpkg,200,OK,EventKit User 1-5,text,true,,2171,741,2,2,31,0,0
1523865017138,31, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-5,,true,,2171,741,2,2,31,0,0
1523865017170,35, /api/jobs,200,OK,EventKit User 1-5,text,true,,2092,791,2,2,35,0,0
1523865017169,35, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-5,,true,,2092,791,2,2,35,2,0
1523865027663,137,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,1,1,135,0,28
1523865038809,150,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,148,0,14
1523865049970,172,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7271,534,1,1,170,0,13
1523865061154,169,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7269,534,1,1,161,0,47
1523865072339,209,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,207,0,17
1523865083562,137,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,136,0,14
1523865094707,238,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,237,0,29
1523865105954,131,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,131,0,11
1523865117091,132,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7265,534,1,1,130,0,18
1523865128228,141,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7267,534,1,1,140,0,34
1523865139378,126,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7269,534,1,1,126,0,7
1523865150512,163,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7268,534,1,1,160,0,22
1523865161687,145,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,7600,534,1,1,145,0,29
1523865172849,164,/api/runs?job_uid=b96cf5ab-b949-41a4-b18d-8a887d86ecaf,200,OK,EventKit User 1-6,text,true,,8261,534,1,1,162,0,8
1523864286923,886121,Transaction Controller,200,"Number of samples in transaction : 79, number of failing samples : 0",EventKit User 1-6,,true,,575287,42186,1,1,15966,0,1216
1523865173017,131,Job b96cf5ab-b949-41a4-b18d-8a887d86ecaf COMPLETED 780 seconds,200,OK,EventKit User 1-6,text,true,,8281,534,1,1,131,0,0
1523865173148,265, /api/jobs/b96cf5ab-b949-41a4-b18d-8a887d86ecaf,204,No Content,EventKit User 1-6,,true,,2047,421,1,1,0,0,0
1523865173413,0,Debug Sampler,200,OK,EventKit User 1-6,text,true,,1728,0,1,1,0,0,0
1523864281724,21669,/api/login/?next=/api/docs,200,"Number of samples in transaction : 88, number of failing samples : 0",EventKit User 1-6,,true,,714798,48264,1,1,19531,870048,1236
1523865173413,36, /api/formats,200,OK,EventKit User 1-6,text,true,,2903,757,1,1,36,0,0
1523865173413,36, /api/formats,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-6,,true,,2903,757,1,1,36,0,0
1523865173449,51, /api/formats/gpkg,200,OK,EventKit User 1-6,text,true,,2172,741,1,1,51,0,0
1523865173449,51, /api/formats/gpkg,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-6,,true,,2172,741,1,1,51,0,0
1523865173500,57, /api/jobs,200,OK,EventKit User 1-6,text,true,,2093,791,1,1,57,0,0
1523865173500,57, /api/jobs,200,"Number of samples in transaction : 1, number of failing samples : 0",EventKit User 1-6,,true,,2093,791,1,1,57,0,0
